																																																																																																																																																																																																																																		
																																																																																																																																																																																																																																		
																																																																																																																																																																																																																																		
																																																																																																																																																																																																																																		
																																																																																																																																																																																																																																		
																																																																																																																																																																																																																																		
																																																																																																																																																																																																																																		
																																																																																																																																																																																																																																		
																																																																																																																																																																																																																																		
																																																																																																																																																																																																																																		
																																																																																																																																																																																																																																		
																																																																																																																																																																																																																																		
																																																																																																																																																																																																																																		
